TimeStep,KilobotID,X,Y,Theta,Neighbors,CoMX,CoMY,EstimateHeading,EstimateError
0,0,527,389,4.99,0,0,0,0,0
3,0,527,389,4.99,0,527,389,0,0
6,0,528,388,4.99,0,528,388,0,0
9,0,528,387,4.99,0,528,387,0,0
12,0,528,386,4.99,0,528,386,0,0
15,0,528,386,4.99,0,528,386,0,0
18,0,528,385,4.99,0,528,385,0,0
21,0,529,384,4.99,0,529,384,0,0
24,0,529,383,4.99,0,529,383,0,0
27,0,529,383,4.99,0,529,383,0,0
30,0,529,382,4.99,0,529,382,0,0
33,0,530,381,4.99,0,530,381,0,0
36,0,530,380,4.99,0,530,380,0,0
39,0,530,379,4.99,0,530,379,0,0
42,0,530,379,4.99,0,530,379,0,0
45,0,530,378,4.99,0,530,378,0,0
48,0,531,377,4.99,0,531,377,0,0
51,0,531,376,4.99,0,531,376,0,0
54,0,531,376,4.99,0,531,376,0,0
57,0,531,375,4.99,0,531,375,0,0
60,0,532,374,4.99,0,532,374,0,0
63,0,532,373,4.99,0,532,373,0,0
66,0,532,373,4.99,0,532,373,0,0
69,0,532,372,4.99,0,532,372,0,0
72,0,532,371,4.99,0,532,371,0,0
75,0,533,370,4.99,0,533,370,0,0
78,0,533,369,4.99,0,533,369,0,0
81,0,533,369,4.99,0,533,369,0,0
84,0,533,368,4.99,0,533,368,0,0
87,0,533,367,4.99,0,533,367,0,0
90,0,534,366,4.99,0,534,366,0,0
93,0,534,366,4.99,0,534,366,0,0
96,0,534,365,4.99,0,534,365,0,0
99,0,534,364,4.99,0,534,364,0,0
102,0,535,363,4.99,0,535,363,0,0
105,0,535,363,4.99,0,535,363,0,0
108,0,535,362,4.99,0,535,362,0,0
111,0,535,361,4.99,0,535,361,0,0
114,0,535,360,4.99,0,535,360,0,0
117,0,536,359,4.99,0,536,359,0,0
120,0,536,359,4.99,0,536,359,0,0
123,0,536,358,4.99,0,536,358,0,0
126,0,536,357,4.99,0,536,357,0,0
129,0,537,356,4.99,0,537,356,0,0
132,0,537,356,4.99,0,537,356,0,0
135,0,537,355,4.99,0,537,355,0,0
138,0,537,354,4.99,0,537,354,0,0
141,0,537,353,4.99,0,537,353,0,0
144,0,538,353,4.99,0,538,353,0,0
147,0,538,352,4.99,0,538,352,0,0
150,0,538,351,4.99,0,538,351,0,0
153,0,538,350,4.99,0,538,350,0,0
156,0,539,349,4.99,0,539,349,0,0
159,0,539,349,4.99,0,539,349,0,0
162,0,539,348,4.99,0,539,348,0,0
165,0,539,347,4.99,0,539,347,0,0
168,0,539,346,4.99,0,539,346,0,0
171,0,540,346,4.99,0,540,346,0,0
174,0,540,345,4.99,0,540,345,0,0
177,0,540,344,4.99,0,540,344,0,0
180,0,540,343,4.99,0,540,343,0,0
183,0,541,343,4.99,0,541,343,0,0
186,0,541,342,4.99,0,541,342,0,0
189,0,541,341,4.99,0,541,341,0,0
192,0,541,340,4.99,0,541,340,0,0
195,0,541,339,4.99,0,541,339,0,0
198,0,542,339,4.99,0,542,339,0,0
201,0,542,338,4.99,0,542,338,0,0
204,0,542,337,4.99,0,542,337,0,0
207,0,542,336,4.99,0,542,336,0,0
210,0,543,336,4.99,0,543,336,0,0
213,0,543,335,4.99,0,543,335,0,0
216,0,543,334,4.99,0,543,334,0,0
219,0,543,333,4.99,0,543,333,0,0
222,0,543,333,4.99,0,543,333,0,0
225,0,544,332,4.99,0,544,332,0,0
228,0,544,331,4.99,0,544,331,0,0
231,0,544,330,4.99,0,544,330,0,0
234,0,544,329,4.99,0,544,329,0,0
237,0,545,329,4.99,0,545,329,0,0
240,0,545,328,4.99,0,545,328,0,0
243,0,545,327,4.99,0,545,327,0,0
246,0,545,326,4.99,0,545,326,0,0
249,0,545,326,4.99,0,545,326,0,0
252,0,546,325,4.99,0,546,325,0,0
255,0,546,324,4.99,0,546,324,0,0
258,0,546,324,1.6,0,546,324,0,0
261,0,546,324,1.6,0,546,324,0,0
264,0,546,324,1.6,0,546,324,0,0
267,0,546,324,1.6,0,546,324,0,0
270,0,546,324,1.6,0,546,324,0,0
273,0,546,324,1.6,0,546,324,0,0
276,0,546,325,1.6,0,546,325,0,0
279,0,546,326,1.6,0,546,326,0,0
282,0,546,327,1.6,0,546,327,0,0
285,0,546,328,1.6,0,546,328,0,0
288,0,546,328,1.6,0,546,328,0,0
291,0,546,329,1.6,0,546,329,0,0
294,0,546,330,1.6,0,546,330,0,0
297,0,546,331,1.6,0,546,331,0,0
300,0,546,332,1.6,0,546,332,0,0
303,0,546,332,1.6,0,546,332,0,0
306,0,546,333,1.6,0,546,333,0,0
309,0,546,334,1.6,0,546,334,0,0
312,0,546,335,1.6,0,546,335,0,0
315,0,546,336,1.6,0,546,336,0,0
318,0,546,336,1.6,0,546,336,0,0
321,0,546,337,1.6,0,546,337,0,0
324,0,546,338,1.6,0,546,338,0,0
327,0,546,339,1.6,0,546,339,0,0
330,0,546,340,1.6,0,546,340,0,0
333,0,545,340,1.6,0,545,340,0,0
336,0,545,341,1.6,0,545,341,0,0
339,0,545,342,1.6,0,545,342,0,0
342,0,545,343,1.6,0,545,343,0,0
345,0,545,344,1.6,0,545,344,0,0
348,0,545,344,1.6,0,545,344,0,0
351,0,545,345,1.6,0,545,345,0,0
354,0,545,346,1.6,0,545,346,0,0
357,0,545,347,1.6,0,545,347,0,0
360,0,545,348,1.6,0,545,348,0,0
363,0,545,348,1.6,0,545,348,0,0
366,0,545,349,1.6,0,545,349,0,0
369,0,545,350,1.6,0,545,350,0,0
372,0,545,351,1.6,0,545,351,0,0
375,0,545,352,1.6,0,545,352,0,0
378,0,545,352,1.6,0,545,352,0,0
381,0,545,353,1.6,0,545,353,0,0
384,0,545,354,1.6,0,545,354,0,0
387,0,545,355,1.6,0,545,355,0,0
390,0,545,356,1.6,0,545,356,0,0
393,0,545,356,1.6,0,545,356,0,0
396,0,545,357,1.6,0,545,357,0,0
399,0,545,358,1.6,0,545,358,0,0
402,0,545,359,1.6,0,545,359,0,0
405,0,545,360,1.6,0,545,360,0,0
408,0,545,360,1.6,0,545,360,0,0
411,0,545,361,1.6,0,545,361,0,0
414,0,545,362,1.6,0,545,362,0,0
417,0,545,363,1.6,0,545,363,0,0
420,0,545,364,1.6,0,545,364,0,0
423,0,545,364,1.6,0,545,364,0,0
426,0,545,365,1.6,0,545,365,0,0
429,0,545,366,1.6,0,545,366,0,0
432,0,545,367,1.6,0,545,367,0,0
435,0,545,368,1.6,0,545,368,0,0
438,0,545,368,1.6,0,545,368,0,0
441,0,545,369,1.6,0,545,369,0,0
444,0,545,370,1.6,0,545,370,0,0
447,0,545,371,1.6,0,545,371,0,0
450,0,545,372,1.6,0,545,372,0,0
453,0,545,372,1.6,0,545,372,0,0
456,0,545,373,1.6,0,545,373,0,0
459,0,544,374,1.6,0,544,374,0,0
462,0,544,375,1.6,0,544,375,0,0
465,0,544,376,1.6,0,544,376,0,0
468,0,544,376,1.6,0,544,376,0,0
471,0,544,377,1.6,0,544,377,0,0
474,0,544,378,1.6,0,544,378,0,0
477,0,544,379,1.6,0,544,379,0,0
480,0,544,380,1.6,0,544,380,0,0
483,0,544,380,1.6,0,544,380,0,0
486,0,544,381,1.6,0,544,381,0,0
489,0,544,382,1.6,0,544,382,0,0
492,0,544,383,1.6,0,544,383,0,0
495,0,544,384,1.6,0,544,384,0,0
498,0,544,384,1.6,0,544,384,0,0
501,0,544,385,1.6,0,544,385,0,0
504,0,544,386,1.6,0,544,386,0,0
507,0,544,387,1.6,0,544,387,0,0
510,0,544,388,1.6,0,544,388,0,0
513,0,544,388,1.6,0,544,388,0,0
516,0,544,389,1.6,0,544,389,0,0
519,0,544,390,1.6,0,544,390,0,0
522,0,544,391,1.6,0,544,391,0,0
525,0,544,392,1.6,0,544,392,0,0
528,0,544,392,1.6,0,544,392,0,0
531,0,544,393,1.6,0,544,393,0,0
534,0,544,394,1.6,0,544,394,0,0
537,0,544,395,1.6,0,544,395,0,0
540,0,544,396,1.6,0,544,396,0,0
543,0,544,396,1.6,0,544,396,0,0
546,0,544,397,1.6,0,544,397,0,0
549,0,544,398,1.6,0,544,398,0,0
552,0,544,399,5.0,0,544,399,0,0
555,0,544,399,5.0,0,544,399,0,0
558,0,544,399,5.0,0,544,399,0,0
561,0,544,399,5.0,0,544,399,0,0
564,0,544,399,5.0,0,544,399,0,0
567,0,544,399,5.0,0,544,399,0,0
570,0,544,398,5.0,0,544,398,0,0
573,0,544,397,5.0,0,544,397,0,0
576,0,544,396,5.0,0,544,396,0,0
579,0,545,396,5.0,0,545,396,0,0
582,0,545,395,5.0,0,545,395,0,0
585,0,545,394,5.0,0,545,394,0,0
588,0,545,393,5.0,0,545,393,0,0
591,0,546,393,5.0,0,546,393,0,0
594,0,546,392,5.0,0,546,392,0,0
597,0,546,391,5.0,0,546,391,0,0
600,0,546,390,5.0,0,546,390,0,0
603,0,546,390,5.0,0,546,390,0,0
606,0,547,389,5.0,0,547,389,0,0
609,0,547,388,5.0,0,547,388,0,0
612,0,547,387,5.0,0,547,387,0,0
615,0,547,386,5.0,0,547,386,0,0
618,0,548,386,5.0,0,548,386,0,0
621,0,548,385,5.0,0,548,385,0,0
624,0,548,384,5.0,0,548,384,0,0
627,0,548,383,5.0,0,548,383,0,0
630,0,549,383,5.0,0,549,383,0,0
633,0,549,382,5.0,0,549,382,0,0
636,0,549,381,5.0,0,549,381,0,0
639,0,549,380,5.0,0,549,380,0,0
642,0,549,380,5.0,0,549,380,0,0
645,0,550,379,5.0,0,550,379,0,0
648,0,550,378,5.0,0,550,378,0,0
651,0,550,377,5.0,0,550,377,0,0
654,0,550,377,5.0,0,550,377,0,0
657,0,551,376,5.0,0,551,376,0,0
660,0,551,375,5.0,0,551,375,0,0
663,0,551,374,5.0,0,551,374,0,0
666,0,551,373,5.0,0,551,373,0,0
669,0,551,373,5.0,0,551,373,0,0
672,0,552,372,5.0,0,552,372,0,0
675,0,552,371,5.0,0,552,371,0,0
678,0,552,370,5.0,0,552,370,0,0
681,0,552,370,5.0,0,552,370,0,0
684,0,553,369,5.0,0,553,369,0,0
687,0,553,368,5.0,0,553,368,0,0
690,0,553,367,5.0,0,553,367,0,0
693,0,553,367,5.0,0,553,367,0,0
696,0,554,366,5.0,0,554,366,0,0
699,0,554,365,5.0,0,554,365,0,0
702,0,554,364,5.0,0,554,364,0,0
705,0,554,363,5.0,0,554,363,0,0
708,0,554,363,5.0,0,554,363,0,0
711,0,555,362,5.0,0,555,362,0,0
714,0,555,361,5.0,0,555,361,0,0
717,0,555,360,5.0,0,555,360,0,0
720,0,555,360,5.0,0,555,360,0,0
723,0,556,359,5.0,0,556,359,0,0
726,0,556,358,5.0,0,556,358,0,0
729,0,556,357,5.0,0,556,357,0,0
732,0,556,357,5.0,0,556,357,0,0
735,0,556,356,5.0,0,556,356,0,0
738,0,557,355,5.0,0,557,355,0,0
741,0,557,354,5.0,0,557,354,0,0
744,0,557,353,5.0,0,557,353,0,0
747,0,557,353,5.0,0,557,353,0,0
750,0,558,352,5.0,0,558,352,0,0
753,0,558,351,5.0,0,558,351,0,0
756,0,558,350,5.0,0,558,350,0,0
759,0,558,350,5.0,0,558,350,0,0
762,0,559,349,5.0,0,559,349,0,0
765,0,559,348,5.0,0,559,348,0,0
768,0,559,347,5.0,0,559,347,0,0
771,0,559,347,5.0,0,559,347,0,0
774,0,559,346,5.0,0,559,346,0,0
777,0,560,345,5.0,0,560,345,0,0
780,0,560,344,5.0,0,560,344,0,0
783,0,560,344,5.0,0,560,344,0,0
786,0,560,343,5.0,0,560,343,0,0
789,0,561,342,5.0,0,561,342,0,0
792,0,561,341,5.0,0,561,341,0,0
795,0,561,340,5.0,0,561,340,0,0
798,0,561,340,5.0,0,561,340,0,0
801,0,561,339,5.0,0,561,339,0,0
804,0,562,338,5.0,0,562,338,0,0
807,0,562,337,5.0,0,562,337,0,0
810,0,562,337,5.0,0,562,337,0,0
813,0,562,336,5.0,0,562,336,0,0
816,0,563,335,5.0,0,563,335,0,0
819,0,563,334,5.0,0,563,334,0,0
822,0,563,334,5.0,0,563,334,0,0
825,0,563,333,5.0,0,563,333,0,0
828,0,564,332,5.0,0,564,332,0,0
831,0,564,331,5.0,0,564,331,0,0
834,0,564,330,5.0,0,564,330,0,0
837,0,564,330,5.0,0,564,330,0,0
840,0,564,329,5.0,0,564,329,0,0
843,0,565,328,5.0,0,565,328,0,0
846,0,565,327,5.0,0,565,327,0,0
849,0,565,327,5.0,0,565,327,0,0
852,0,565,326,5.0,0,565,326,0,0
855,0,566,325,5.0,0,566,325,0,0
858,0,566,324,5.0,0,566,324,0,0
861,0,566,324,5.0,0,566,324,0,0
864,0,566,323,5.0,0,566,323,0,0
867,0,567,322,5.0,0,567,322,0,0
870,0,567,321,5.0,0,567,321,0,0
873,0,567,321,5.0,0,567,321,0,0
876,0,567,320,5.0,0,567,320,0,0
879,0,567,319,5.0,0,567,319,0,0
882,0,568,318,5.0,0,568,318,0,0
885,0,568,317,5.0,0,568,317,0,0
888,0,568,317,5.0,0,568,317,0,0
891,0,568,316,5.0,0,568,316,0,0
894,0,569,315,5.0,0,569,315,0,0
897,0,569,314,5.0,0,569,314,0,0
900,0,569,314,5.0,0,569,314,0,0
903,0,569,313,5.0,0,569,313,0,0
906,0,569,312,5.0,0,569,312,0,0
909,0,570,311,5.0,0,570,311,0,0
912,0,570,311,5.0,0,570,311,0,0
915,0,570,310,5.0,0,570,310,0,0
918,0,570,309,5.0,0,570,309,0,0
921,0,571,308,5.0,0,571,308,0,0
924,0,571,307,5.0,0,571,307,0,0
927,0,571,307,5.0,0,571,307,0,0
930,0,571,306,5.0,0,571,306,0,0
933,0,572,305,5.0,0,572,305,0,0
936,0,572,304,5.0,0,572,304,0,0
939,0,572,304,5.0,0,572,304,0,0
942,0,572,303,5.0,0,572,303,0,0
945,0,572,302,5.0,0,572,302,0,0
948,0,573,301,5.0,0,573,301,0,0
951,0,573,301,5.0,0,573,301,0,0
954,0,573,300,5.0,0,573,300,0,0
957,0,573,299,5.0,0,573,299,0,0
960,0,574,298,5.0,0,574,298,0,0
963,0,574,298,5.0,0,574,298,0,0
966,0,574,297,5.0,0,574,297,0,0
969,0,574,296,5.0,0,574,296,0,0
972,0,574,295,5.0,0,574,295,0,0
975,0,575,294,5.0,0,575,294,0,0
978,0,575,294,5.0,0,575,294,0,0
981,0,575,293,5.0,0,575,293,0,0
984,0,575,292,5.0,0,575,292,0,0
987,0,576,291,5.0,0,576,291,0,0
990,0,576,291,5.0,0,576,291,0,0
993,0,576,290,5.0,0,576,290,0,0
996,0,576,289,5.0,0,576,289,0,0
999,0,577,288,5.0,0,577,288,0,0
1002,0,577,288,5.0,0,577,288,0,0
1005,0,577,287,5.0,0,577,287,0,0
1008,0,577,286,5.0,0,577,286,0,0
1011,0,577,285,5.0,0,577,285,0,0
1014,0,578,284,5.0,0,578,284,0,0
1017,0,578,284,5.0,0,578,284,0,0
1020,0,578,283,5.0,0,578,283,0,0
1023,0,578,282,5.0,0,578,282,0,0
1026,0,579,281,5.0,0,579,281,0,0
1029,0,579,281,5.0,0,579,281,0,0
1032,0,579,280,5.0,0,579,280,0,0
1035,0,579,279,5.0,0,579,279,0,0
1038,0,579,278,5.0,0,579,278,0,0
1041,0,580,278,5.0,0,580,278,0,0
1044,0,580,277,5.0,0,580,277,0,0
1047,0,580,276,5.0,0,580,276,0,0
1050,0,580,275,5.0,0,580,275,0,0
1053,0,581,274,5.0,0,581,274,0,0
1056,0,581,274,5.0,0,581,274,0,0
1059,0,581,273,5.0,0,581,273,0,0
1062,0,581,272,5.0,0,581,272,0,0
1065,0,582,271,5.0,0,582,271,0,0
1068,0,582,271,5.0,0,582,271,0,0
1071,0,582,270,5.0,0,582,270,0,0
1074,0,582,269,5.0,0,582,269,0,0
1077,0,582,268,5.0,0,582,268,0,0
1080,0,583,268,5.0,0,583,268,0,0
1083,0,583,267,5.0,0,583,267,0,0
1086,0,583,266,5.0,0,583,266,0,0
1089,0,583,265,5.0,0,583,265,0,0
1092,0,584,265,5.0,0,584,265,0,0
1095,0,584,264,5.0,0,584,264,0,0
1098,0,584,263,3.21,0,584,263,0,0
1101,0,584,263,3.21,0,584,263,0,0
1104,0,584,263,3.21,0,584,263,0,0
1107,0,584,263,3.21,0,584,263,0,0
1110,0,584,263,3.21,0,584,263,0,0
1113,0,584,263,3.21,0,584,263,0,0
1116,0,583,263,3.21,0,583,263,0,0
1119,0,582,263,3.21,0,582,263,0,0
1122,0,581,263,3.21,0,581,263,0,0
1125,0,580,263,3.21,0,580,263,0,0
1128,0,580,263,3.21,0,580,263,0,0
1131,0,579,263,3.21,0,579,263,0,0
1134,0,578,263,3.21,0,578,263,0,0
1137,0,577,263,3.21,0,577,263,0,0
1140,0,576,263,3.21,0,576,263,0,0
1143,0,576,263,3.21,0,576,263,0,0
1146,0,575,263,3.21,0,575,263,0,0
1149,0,574,263,3.21,0,574,263,0,0
1152,0,573,263,3.21,0,573,263,0,0
1155,0,573,262,3.21,0,573,262,0,0
1158,0,572,262,3.21,0,572,262,0,0
1161,0,571,262,3.21,0,571,262,0,0
1164,0,570,262,3.21,0,570,262,0,0
1167,0,569,262,3.21,0,569,262,0,0
1170,0,569,262,3.21,0,569,262,0,0
1173,0,568,262,3.21,0,568,262,0,0
1176,0,567,262,3.21,0,567,262,0,0
1179,0,566,262,3.21,0,566,262,0,0
1182,0,565,262,3.21,0,565,262,0,0
1185,0,565,262,3.21,0,565,262,0,0
1188,0,564,262,3.21,0,564,262,0,0
1191,0,563,262,3.21,0,563,262,0,0
1194,0,562,262,3.21,0,562,262,0,0
1197,0,561,262,3.21,0,561,262,0,0
1200,0,561,262,3.21,0,561,262,0,0
1203,0,560,262,3.21,0,560,262,0,0
1206,0,559,262,3.21,0,559,262,0,0
1209,0,558,262,3.21,0,558,262,0,0
1212,0,557,261,3.21,0,557,261,0,0
1215,0,557,261,3.21,0,557,261,0,0
1218,0,556,261,3.21,0,556,261,0,0
1221,0,555,261,3.21,0,555,261,0,0
1224,0,554,261,3.21,0,554,261,0,0
1227,0,553,261,3.21,0,553,261,0,0
1230,0,553,261,3.21,0,553,261,0,0
1233,0,552,261,3.21,0,552,261,0,0
1236,0,551,261,3.21,0,551,261,0,0
1239,0,550,261,3.21,0,550,261,0,0
1242,0,549,261,3.21,0,549,261,0,0
1245,0,549,261,3.21,0,549,261,0,0
1248,0,548,261,3.21,0,548,261,0,0
1251,0,547,261,3.21,0,547,261,0,0
1254,0,546,261,3.21,0,546,261,0,0
1257,0,545,261,3.21,0,545,261,0,0
1260,0,545,261,3.21,0,545,261,0,0
1263,0,544,261,3.21,0,544,261,0,0
1266,0,543,260,3.21,0,543,260,0,0
1269,0,542,260,3.21,0,542,260,0,0
1272,0,541,260,3.21,0,541,260,0,0
1275,0,541,260,3.21,0,541,260,0,0
1278,0,540,260,3.21,0,540,260,0,0
1281,0,539,260,3.21,0,539,260,0,0
1284,0,538,260,3.21,0,538,260,0,0
1287,0,537,260,3.21,0,537,260,0,0
1290,0,537,260,3.21,0,537,260,0,0
1293,0,536,260,3.21,0,536,260,0,0
1296,0,535,260,3.21,0,535,260,0,0
1299,0,534,260,3.21,0,534,260,0,0
1302,0,533,260,3.21,0,533,260,0,0
1305,0,533,260,3.21,0,533,260,0,0
1308,0,532,260,3.21,0,532,260,0,0
1311,0,531,260,3.21,0,531,260,0,0
1314,0,530,260,3.21,0,530,260,0,0
1317,0,529,260,3.21,0,529,260,0,0
1320,0,529,259,3.21,0,529,259,0,0
1323,0,528,259,1.5,0,528,259,0,0
1326,0,528,259,1.5,0,528,259,0,0
1329,0,528,259,1.5,0,528,259,0,0
1332,0,528,259,1.5,0,528,259,0,0
1335,0,528,259,1.5,0,528,259,0,0
1338,0,528,260,1.5,0,528,260,0,0
1341,0,528,261,1.5,0,528,261,0,0
1344,0,528,261,1.5,0,528,261,0,0
1347,0,528,262,1.5,0,528,262,0,0
1350,0,528,263,1.5,0,528,263,0,0
1353,0,528,264,1.5,0,528,264,0,0
1356,0,528,265,1.5,0,528,265,0,0
1359,0,529,265,1.5,0,529,265,0,0
1362,0,529,266,1.5,0,529,266,0,0
1365,0,529,267,1.5,0,529,267,0,0
1368,0,529,268,1.5,0,529,268,0,0
1371,0,529,269,1.5,0,529,269,0,0
1374,0,529,269,1.5,0,529,269,0,0
1377,0,529,270,1.5,0,529,270,0,0
1380,0,529,271,1.5,0,529,271,0,0
1383,0,529,272,1.5,0,529,272,0,0
1386,0,529,272,1.5,0,529,272,0,0
1389,0,529,273,1.5,0,529,273,0,0
1392,0,529,274,1.5,0,529,274,0,0
1395,0,529,275,1.5,0,529,275,0,0
1398,0,529,276,1.5,0,529,276,0,0
1401,0,529,276,1.5,0,529,276,0,0
1404,0,529,277,1.5,0,529,277,0,0
1407,0,529,278,1.5,0,529,278,0,0
1410,0,530,279,1.5,0,530,279,0,0
1413,0,530,280,1.5,0,530,280,0,0
1416,0,530,280,1.5,0,530,280,0,0
1419,0,530,281,1.5,0,530,281,0,0
1422,0,530,282,1.5,0,530,282,0,0
1425,0,530,283,1.5,0,530,283,0,0
1428,0,530,284,1.5,0,530,284,0,0
1431,0,530,284,1.5,0,530,284,0,0
1434,0,530,285,1.5,0,530,285,0,0
1437,0,530,286,1.5,0,530,286,0,0
1440,0,530,287,1.5,0,530,287,0,0
1443,0,530,288,1.5,0,530,288,0,0
1446,0,530,288,1.5,0,530,288,0,0
1449,0,530,289,1.5,0,530,289,0,0
1452,0,530,290,1.5,0,530,290,0,0
1455,0,530,291,1.5,0,530,291,0,0
1458,0,531,292,1.5,0,531,292,0,0
1461,0,531,292,1.5,0,531,292,0,0
1464,0,531,293,1.5,0,531,293,0,0
1467,0,531,294,1.5,0,531,294,0,0
1470,0,531,295,1.5,0,531,295,0,0
1473,0,531,296,1.5,0,531,296,0,0
1476,0,531,296,1.5,0,531,296,0,0
1479,0,531,297,1.5,0,531,297,0,0
1482,0,531,298,1.5,0,531,298,0,0
1485,0,531,299,1.5,0,531,299,0,0
1488,0,531,300,1.5,0,531,300,0,0
1491,0,531,300,1.5,0,531,300,0,0
1494,0,531,301,2.3,0,531,301,0,0
1497,0,531,301,2.3,0,531,301,0,0
1500,0,531,301,2.3,0,531,301,0,0
1503,0,531,301,2.3,0,531,301,0,0
1506,0,531,301,2.3,0,531,301,0,0
1509,0,531,301,2.3,0,531,301,0,0
1512,0,531,302,2.3,0,531,302,0,0
1515,0,530,302,2.3,0,530,302,0,0
1518,0,530,303,2.3,0,530,303,0,0
1521,0,529,304,2.3,0,529,304,0,0
1524,0,529,304,2.3,0,529,304,0,0
